UserId,SurveyId,ANS_Q1,ANS_Q2,ANS_Q3,ANS_Q4
790445,2,,-1,0.0,
791389,2,,4,-1.0,
791606,2,,-1,3.0,
791762,2,,3,-1.0,
791788,2,,5,-1.0,
792143,2,,3,-1.0,
792199,2,,1,-1.0,
793667,2,,2,-1.0,
794423,2,,5,-1.0,
795526,2,,-1,9.0,
796642,2,,2,-1.0,
796823,2,,-1,3.0,
798431,2,,4,-1.0,
799483,2,,-1,2.0,
799580,2,,8,-1.0,
800509,2,,-1,6.0,
801640,2,,-1,9.0,
801808,2,,3,-1.0,
801863,2,,-1,8.0,
802073,2,,4,-1.0,
802364,2,,2,-1.0,
803443,2,,4,-1.0,
803635,2,,-1,6.0,
803980,2,,4,-1.0,
804241,2,,-1,9.0,
804281,2,,-1,1.0,
804456,2,,9,-1.0,
804886,2,,-1,1.0,
805457,2,,6,-1.0,
805940,2,,5,-1.0,
806176,2,,-1,7.0,
807399,2,,-1,2.0,
808110,2,,-1,7.0,
808473,2,,-1,5.0,
808911,2,,-1,4.0,
809741,2,,7,-1.0,
810226,2,,-1,0.0,
810545,2,,-1,8.0,
810701,2,,-1,3.0,
813881,2,,5,-1.0,
815017,2,,6,-1.0,
816325,2,,0,-1.0,
816713,2,,2,-1.0,
817803,2,,-1,1.0,
818758,2,,8,-1.0,
818759,2,,-1,3.0,
819242,2,,-1,9.0,
820312,2,,2,-1.0,
820647,2,,-1,6.0,
820814,2,,-1,2.0,
821259,2,,-1,2.0,
821541,2,,7,-1.0,
822876,2,,-1,8.0,
824951,2,,-1,6.0,
826412,2,,9,-1.0,
827034,2,,-1,8.0,
828947,2,,0,-1.0,
829158,2,,-1,7.0,
829292,2,,4,-1.0,
830655,2,,6,-1.0,
830889,2,,-1,4.0,
831105,2,,-1,6.0,
831242,2,,3,-1.0,
831295,2,,5,-1.0,
832296,2,,1,-1.0,
832685,2,,2,-1.0,
833624,2,,-1,8.0,
835103,2,,3,-1.0,
835196,2,,-1,1.0,
837541,2,,-1,0.0,
837642,2,,-1,1.0,
837833,2,,-1,8.0,
839839,2,,4,-1.0,
839974,2,,-1,2.0,
841267,2,,-1,3.0,
842000,2,,9,-1.0,
842308,2,,0,-1.0,
842426,2,,-1,2.0,
842552,2,,-1,8.0,
844319,2,,-1,6.0,
845315,2,,4,-1.0,
845557,2,,6,-1.0,
845573,2,,5,-1.0,
845622,2,,9,-1.0,
845682,2,,-1,9.0,
846264,2,,3,-1.0,
846547,2,,1,-1.0,
846835,2,,-1,6.0,
848091,2,,3,-1.0,
849724,2,,7,-1.0,
849762,2,,-1,7.0,
850692,2,,-1,8.0,
851247,2,,-1,2.0,
851321,2,,1,-1.0,
851769,2,,2,-1.0,
851827,2,,-1,5.0,
852178,2,,4,-1.0,
853096,2,,-1,1.0,
853347,2,,3,-1.0,
854119,2,,-1,8.0,
856054,2,,3,-1.0,
856734,2,,-1,6.0,
858084,2,,-1,8.0,
858763,2,,-1,4.0,
858986,2,,-1,9.0,
859070,2,,0,-1.0,
859360,2,,7,-1.0,
861162,2,,6,-1.0,
861214,2,,6,-1.0,
862296,2,,-1,6.0,
862377,2,,-1,2.0,
862403,2,,8,-1.0,
862515,2,,3,-1.0,
862706,2,,2,-1.0,
862968,2,,9,-1.0,
863322,2,,-1,0.0,
863324,2,,8,-1.0,
863444,2,,2,-1.0,
863661,2,,-1,8.0,
863813,2,,9,-1.0,
864075,2,,5,-1.0,
864545,2,,-1,3.0,
865395,2,,0,-1.0,
868254,2,,-1,7.0,
868314,2,,-1,2.0,
868484,2,,7,-1.0,
868782,2,,0,-1.0,
871461,2,,6,-1.0,
873654,2,,-1,7.0,
874117,2,,-1,2.0,
874319,2,,4,-1.0,
874500,2,,1,-1.0,
874530,2,,2,-1.0,
874759,2,,-1,6.0,
874791,2,,-1,6.0,
875699,2,,5,-1.0,
876659,2,,-1,0.0,
876806,2,,2,-1.0,
876974,2,,-1,7.0,
877354,2,,0,-1.0,
877546,2,,3,-1.0,
877632,2,,-1,7.0,
877748,2,,6,-1.0,
878409,2,,9,-1.0,
879295,2,,0,-1.0,
879539,2,,0,-1.0,
879882,2,,-1,6.0,
880166,2,,2,-1.0,
880388,2,,-1,9.0,
881767,2,,1,-1.0,
882087,2,,-1,3.0,
882171,2,,-1,9.0,
882346,2,,6,-1.0,
882414,2,,5,-1.0,
882616,2,,-1,6.0,
882791,2,,-1,2.0,
882823,2,,-1,0.0,
884478,2,,-1,2.0,
884727,2,,6,-1.0,
885352,2,,6,-1.0,
886203,2,,1,-1.0,
886905,2,,4,-1.0,
887203,2,,-1,3.0,
889076,2,,-1,0.0,
889268,2,,-1,6.0,
889317,2,,-1,8.0,
890946,2,,-1,4.0,
891174,2,,6,-1.0,
891680,2,,5,-1.0,
892017,2,,8,-1.0,
892437,2,,-1,1.0,
892938,2,,-1,3.0,
893680,2,,-1,3.0,
893752,2,,3,-1.0,
896166,2,,3,-1.0,
897887,2,,0,-1.0,
898487,2,,1,-1.0,
898588,2,,-1,8.0,
898726,2,,-1,7.0,
899698,2,,8,-1.0,
900180,2,,-1,5.0,
900380,2,,-1,5.0,
900972,2,,-1,8.0,
901889,2,,8,-1.0,
902807,2,,-1,0.0,
903310,2,,4,-1.0,
903521,2,,8,-1.0,
903556,2,,-1,3.0,
903830,2,,9,-1.0,
904808,2,,-1,9.0,
905081,2,,5,-1.0,
905301,2,,0,-1.0,
905379,2,,2,-1.0,
910290,2,,-1,6.0,
910547,2,,5,-1.0,
910634,2,,-1,3.0,
912664,2,,4,-1.0,
912700,2,,-1,3.0,
913143,2,,-1,2.0,
913418,2,,-1,6.0,
914706,2,,-1,1.0,
915237,2,,8,-1.0,
915871,2,,1,-1.0,
916191,2,,1,-1.0,
916270,2,,5,-1.0,
916296,2,,-1,0.0,
916936,2,,6,-1.0,
917266,2,,5,-1.0,
920246,2,,2,-1.0,
921129,2,,-1,7.0,
921421,2,,-1,7.0,
921537,2,,-1,3.0,
923161,2,,-1,1.0,
923688,2,,-1,9.0,
924252,2,,-1,2.0,
924580,2,,7,-1.0,
925552,2,,-1,0.0,
926404,2,,-1,9.0,
926626,2,,4,-1.0,
927523,2,,1,-1.0,
927709,2,,-1,3.0,
928930,2,,-1,8.0,
930495,2,,-1,2.0,
930890,2,,-1,9.0,
931757,2,,-1,5.0,
932025,2,,9,-1.0,
932204,2,,-1,1.0,
932252,2,,-1,4.0,
932824,2,,9,-1.0,
933894,2,,-1,0.0,
934769,2,,7,-1.0,
934820,2,,-1,6.0,
934894,2,,6,-1.0,
934916,2,,3,-1.0,
935934,2,,-1,2.0,
937771,2,,7,-1.0,
937834,2,,4,-1.0,
938671,2,,8,-1.0,
939969,2,,-1,3.0,
940411,2,,4,-1.0,
940772,2,,0,-1.0,
940910,2,,-1,3.0,
941121,2,,6,-1.0,
942776,2,,6,-1.0,
943445,2,,3,-1.0,
943639,2,,-1,3.0,
944832,2,,5,-1.0,
946265,2,,5,-1.0,
947077,2,,3,-1.0,
947659,2,,-1,4.0,
948644,2,,-1,7.0,
948694,2,,-1,6.0,
950592,2,,2,-1.0,
950922,2,,3,-1.0,
952511,2,,-1,1.0,
954065,2,,4,-1.0,
954148,2,,3,-1.0,
954175,2,,-1,7.0,
955714,2,,2,-1.0,
956002,2,,-1,1.0,
956680,2,,9,-1.0,
956987,2,,6,-1.0,
957857,2,,-1,9.0,
958255,2,,-1,7.0,
958900,2,,-1,2.0,
959125,2,,9,-1.0,
960679,2,,7,-1.0,
962460,2,,2,-1.0,
963024,2,,-1,3.0,
964163,2,,9,-1.0,
964670,2,,5,-1.0,
965110,2,,-1,2.0,
965160,2,,8,-1.0,
966863,2,,7,-1.0,
967336,2,,-1,0.0,
967977,2,,-1,9.0,
969770,2,,0,-1.0,
969791,2,,2,-1.0,
970891,2,,-1,4.0,
973210,2,,9,-1.0,
973748,2,,-1,9.0,
974302,2,,-1,3.0,
974333,2,,2,-1.0,
974528,2,,-1,5.0,
975221,2,,-1,6.0,
976153,2,,4,-1.0,
977661,2,,-1,6.0,
978925,2,,0,-1.0,
979396,2,,-1,7.0,
979554,2,,5,-1.0,
980599,2,,9,-1.0,
980699,2,,-1,8.0,
981691,2,,-1,2.0,
981778,2,,1,-1.0,
982229,2,,-1,1.0,
982475,2,,-1,7.0,
982899,2,,0,-1.0,
983233,2,,-1,6.0,
984608,2,,-1,2.0,
984700,2,,8,-1.0,
986305,2,,-1,5.0,
986506,2,,5,-1.0,
986915,2,,-1,6.0,
987237,2,,2,-1.0,
988065,2,,-1,2.0,
988214,2,,-1,4.0,
988866,2,,4,-1.0,
988988,2,,-1,4.0,
989441,2,,-1,6.0,
989675,2,,-1,7.0,
989704,2,,-1,5.0,
989742,2,,-1,8.0,
990643,2,,6,-1.0,
990927,2,,-1,1.0,
991363,2,,-1,6.0,
992750,2,,5,-1.0,
993632,2,,7,-1.0,
994022,2,,-1,2.0,
994431,2,,1,-1.0,
995674,2,,-1,4.0,
996990,2,,-1,8.0,
997596,2,,-1,9.0,
997654,2,,1,-1.0,
997720,2,,5,-1.0,
997887,2,,-1,2.0,
997962,2,,-1,6.0,
998055,2,,-1,8.0,
998540,2,,-1,7.0,
999628,2,,-1,4.0,
999690,2,,2,-1.0,
999839,2,,4,-1.0,
1001159,2,,-1,3.0,
1001603,2,,-1,4.0,
1002432,2,,-1,0.0,
1002548,2,,9,-1.0,
1002682,2,,-1,7.0,
1003554,2,,7,-1.0,
1004388,2,,4,-1.0,
1005746,2,,3,-1.0,
1006284,2,,6,-1.0,
1007828,2,,-1,2.0,
1008804,2,,-1,4.0,
1009207,2,,-1,1.0,
1009685,2,,-1,7.0,
1010651,2,,1,-1.0,
1010720,2,,-1,9.0,
1010982,2,,3,-1.0,
1011603,2,,6,-1.0,
1012678,2,,6,-1.0,
1013932,2,,4,-1.0,
1014628,2,,-1,0.0,
1015070,2,,-1,2.0,
1016263,2,,-1,6.0,
1016615,2,,0,-1.0,
1017073,2,,1,-1.0,
1017760,2,,-1,3.0,
1018269,2,,6,-1.0,
1018548,2,,0,-1.0,
1018566,2,,1,-1.0,
1018956,2,,-1,8.0,
1019184,2,,9,-1.0,
1019796,2,,8,-1.0,
1020453,2,,-1,9.0,
1021179,2,,-1,7.0,
1387,3,7.0,-1,,
1584,3,4.0,-1,,
2245,3,1.0,-1,,
3053,3,4.0,-1,,
3462,3,2.0,-1,,
5321,3,8.0,-1,,
5546,3,7.0,-1,,
5986,3,8.0,-1,,
6012,3,0.0,-1,,
6386,3,6.0,-1,,
6431,3,9.0,-1,,
7030,3,2.0,-1,,
8325,3,0.0,-1,,
8383,3,8.0,-1,,
9653,3,6.0,-1,,
10372,3,2.0,-1,,
12103,3,1.0,-1,,
12358,3,7.0,-1,,
12489,3,4.0,-1,,
13020,3,3.0,-1,,
13643,3,6.0,-1,,
14428,3,2.0,-1,,
15494,3,5.0,-1,,
16710,3,5.0,-1,,
17640,3,2.0,-1,,
17818,3,8.0,-1,,
18052,3,4.0,-1,,
18960,3,0.0,-1,,
19424,3,8.0,-1,,
21835,3,7.0,-1,,
24380,3,2.0,-1,,
25206,3,9.0,-1,,
26313,3,2.0,-1,,
27059,3,0.0,-1,,
27247,3,8.0,-1,,
27514,3,9.0,-1,,
27603,3,7.0,-1,,
27808,3,6.0,-1,,
28987,3,2.0,-1,,
29156,3,3.0,-1,,
29635,3,7.0,-1,,
30036,3,8.0,-1,,
30648,3,6.0,-1,,
31387,3,4.0,-1,,
33220,3,9.0,-1,,
33775,3,1.0,-1,,
33795,3,6.0,-1,,
34536,3,1.0,-1,,
34611,3,9.0,-1,,
34833,3,5.0,-1,,
35520,3,3.0,-1,,
35526,3,9.0,-1,,
36770,3,9.0,-1,,
36843,3,0.0,-1,,
37201,3,5.0,-1,,
38123,3,5.0,-1,,
39648,3,8.0,-1,,
39755,3,1.0,-1,,
40188,3,4.0,-1,,
41302,3,4.0,-1,,
42175,3,5.0,-1,,
43477,3,6.0,-1,,
44355,3,2.0,-1,,
44607,3,1.0,-1,,
44634,3,7.0,-1,,
45058,3,7.0,-1,,
45573,3,2.0,-1,,
46352,3,4.0,-1,,
46941,3,8.0,-1,,
47268,3,3.0,-1,,
49037,3,0.0,-1,,
50004,3,2.0,-1,,
50412,3,0.0,-1,,
50699,3,6.0,-1,,
51805,3,1.0,-1,,
53390,3,8.0,-1,,
53735,3,6.0,-1,,
54611,3,8.0,-1,,
55031,3,3.0,-1,,
55533,3,4.0,-1,,
55616,3,0.0,-1,,
55670,3,5.0,-1,,
55917,3,6.0,-1,,
55942,3,6.0,-1,,
57316,3,7.0,-1,,
58080,3,2.0,-1,,
58531,3,5.0,-1,,
58916,3,4.0,-1,,
59046,3,0.0,-1,,
59203,3,0.0,-1,,
59884,3,5.0,-1,,
59978,3,4.0,-1,,
61070,3,2.0,-1,,
61563,3,2.0,-1,,
61734,3,0.0,-1,,
62102,3,3.0,-1,,
62214,3,8.0,-1,,
63486,3,2.0,-1,,
63586,3,9.0,-1,,
63984,3,7.0,-1,,
64296,3,1.0,-1,,
64390,3,3.0,-1,,
64546,3,2.0,-1,,
64653,3,3.0,-1,,
65177,3,9.0,-1,,
65942,3,7.0,-1,,
66577,3,5.0,-1,,
67220,3,0.0,-1,,
67606,3,4.0,-1,,
67619,3,6.0,-1,,
67666,3,8.0,-1,,
68199,3,8.0,-1,,
68455,3,1.0,-1,,
68842,3,3.0,-1,,
69107,3,1.0,-1,,
69627,3,4.0,-1,,
69796,3,4.0,-1,,
71725,3,9.0,-1,,
72794,3,5.0,-1,,
73699,3,0.0,-1,,
73735,3,6.0,-1,,
74804,3,3.0,-1,,
75327,3,3.0,-1,,
75646,3,0.0,-1,,
75820,3,5.0,-1,,
76777,3,9.0,-1,,
78152,3,2.0,-1,,
78393,3,8.0,-1,,
79003,3,6.0,-1,,
79162,3,3.0,-1,,
79834,3,7.0,-1,,
80434,3,4.0,-1,,
81386,3,2.0,-1,,
81828,3,4.0,-1,,
82267,3,2.0,-1,,
82633,3,0.0,-1,,
82712,3,1.0,-1,,
82978,3,4.0,-1,,
83025,3,5.0,-1,,
83515,3,6.0,-1,,
84031,3,4.0,-1,,
84075,3,8.0,-1,,
84748,3,2.0,-1,,
85577,3,7.0,-1,,
85957,3,3.0,-1,,
87511,3,0.0,-1,,
89427,3,3.0,-1,,
89721,3,8.0,-1,,
90047,3,2.0,-1,,
90475,3,1.0,-1,,
92508,3,1.0,-1,,
92877,3,1.0,-1,,
93234,3,3.0,-1,,
94113,3,4.0,-1,,
94871,3,3.0,-1,,
94958,3,0.0,-1,,
95451,3,6.0,-1,,
95674,3,2.0,-1,,
97650,3,1.0,-1,,
98063,3,1.0,-1,,
98848,3,1.0,-1,,
99243,3,2.0,-1,,
100328,3,3.0,-1,,
100536,3,5.0,-1,,
102929,3,5.0,-1,,
103421,3,5.0,-1,,
104550,3,3.0,-1,,
104842,3,6.0,-1,,
105563,3,5.0,-1,,
105578,3,0.0,-1,,
105579,3,0.0,-1,,
105650,3,6.0,-1,,
106186,3,9.0,-1,,
109261,3,1.0,-1,,
110301,3,9.0,-1,,
110896,3,3.0,-1,,
111805,3,7.0,-1,,
112148,3,2.0,-1,,
113313,3,7.0,-1,,
113848,3,7.0,-1,,
113967,3,7.0,-1,,
114136,3,7.0,-1,,
115772,3,2.0,-1,,
117361,3,4.0,-1,,
117665,3,0.0,-1,,
118569,3,6.0,-1,,
118948,3,6.0,-1,,
119639,3,7.0,-1,,
119812,3,1.0,-1,,
121603,3,7.0,-1,,
121941,3,5.0,-1,,
123365,3,3.0,-1,,
124126,3,8.0,-1,,
124406,3,3.0,-1,,
126672,3,8.0,-1,,
127025,3,8.0,-1,,
127180,3,0.0,-1,,
127810,3,1.0,-1,,
131756,3,2.0,-1,,
132528,3,6.0,-1,,
132652,3,4.0,-1,,
133111,3,6.0,-1,,
133816,3,5.0,-1,,
135195,3,3.0,-1,,
136221,3,7.0,-1,,
136246,3,3.0,-1,,
136867,3,5.0,-1,,
136880,3,0.0,-1,,
137098,3,0.0,-1,,
137355,3,6.0,-1,,
138484,3,3.0,-1,,
139515,3,3.0,-1,,
140559,3,6.0,-1,,
140713,3,5.0,-1,,
141953,3,2.0,-1,,
142086,3,6.0,-1,,
142314,3,5.0,-1,,
143937,3,3.0,-1,,
144606,3,5.0,-1,,
145223,3,0.0,-1,,
146146,3,7.0,-1,,
146320,3,5.0,-1,,
147515,3,3.0,-1,,
149178,3,9.0,-1,,
150446,3,4.0,-1,,
151044,3,0.0,-1,,
151310,3,1.0,-1,,
152759,3,8.0,-1,,
152974,3,8.0,-1,,
154035,3,3.0,-1,,
154652,3,6.0,-1,,
155085,3,2.0,-1,,
155785,3,9.0,-1,,
155853,3,5.0,-1,,
156026,3,7.0,-1,,
156065,3,4.0,-1,,
157794,3,7.0,-1,,
157936,3,4.0,-1,,
158313,3,9.0,-1,,
159766,3,9.0,-1,,
160277,3,0.0,-1,,
160582,3,4.0,-1,,
161276,3,1.0,-1,,
161957,3,1.0,-1,,
162256,3,4.0,-1,,
162792,3,3.0,-1,,
163080,3,9.0,-1,,
163526,3,0.0,-1,,
164660,3,1.0,-1,,
165662,3,2.0,-1,,
165961,3,3.0,-1,,
165986,3,8.0,-1,,
166618,3,3.0,-1,,
167101,3,5.0,-1,,
168137,3,4.0,-1,,
169649,3,2.0,-1,,
170362,3,6.0,-1,,
170400,3,0.0,-1,,
170454,3,5.0,-1,,
171047,3,3.0,-1,,
171301,3,2.0,-1,,
171487,3,4.0,-1,,
172223,3,7.0,-1,,
174059,3,5.0,-1,,
174065,3,1.0,-1,,
174220,3,1.0,-1,,
175280,3,3.0,-1,,
175472,3,9.0,-1,,
177114,3,5.0,-1,,
177553,3,2.0,-1,,
178024,3,5.0,-1,,
178045,3,5.0,-1,,
178518,3,3.0,-1,,
178961,3,7.0,-1,,
179198,3,8.0,-1,,
179554,3,7.0,-1,,
179917,3,2.0,-1,,
180111,3,1.0,-1,,
180402,3,8.0,-1,,
180858,3,8.0,-1,,
181176,3,5.0,-1,,
182736,3,9.0,-1,,
182871,3,4.0,-1,,
183425,3,4.0,-1,,
184334,3,3.0,-1,,
185024,3,2.0,-1,,
186045,3,1.0,-1,,
186179,3,0.0,-1,,
187686,3,2.0,-1,,
187800,3,5.0,-1,,
188822,3,4.0,-1,,
188937,3,9.0,-1,,
189389,3,3.0,-1,,
190316,3,8.0,-1,,
190846,3,5.0,-1,,
191360,3,6.0,-1,,
191875,3,0.0,-1,,
192571,3,5.0,-1,,
193330,3,9.0,-1,,
193481,3,7.0,-1,,
194633,3,3.0,-1,,
194709,3,8.0,-1,,
194725,3,8.0,-1,,
194784,3,4.0,-1,,
195154,3,4.0,-1,,
196313,3,2.0,-1,,
197852,3,2.0,-1,,
197999,3,6.0,-1,,
198535,3,4.0,-1,,
201193,3,4.0,-1,,
201607,3,4.0,-1,,
201902,3,2.0,-1,,
202775,3,6.0,-1,,
203011,3,3.0,-1,,
203299,3,4.0,-1,,
204537,3,0.0,-1,,
204914,3,7.0,-1,,
204957,3,0.0,-1,,
205365,3,3.0,-1,,
207938,3,5.0,-1,,
208136,3,8.0,-1,,
208335,3,4.0,-1,,
209396,3,6.0,-1,,
209581,3,8.0,-1,,
210311,3,7.0,-1,,
210893,3,3.0,-1,,
211152,3,1.0,-1,,
211782,3,4.0,-1,,
211906,3,0.0,-1,,
212745,3,0.0,-1,,
212872,3,5.0,-1,,
213210,3,2.0,-1,,
213533,3,8.0,-1,,
213941,3,2.0,-1,,
214715,3,5.0,-1,,
214957,3,8.0,-1,,
216155,3,0.0,-1,,
216448,3,8.0,-1,,
216488,3,0.0,-1,,
217107,3,9.0,-1,,
217335,3,3.0,-1,,
217865,3,8.0,-1,,
218112,3,0.0,-1,,
218223,3,0.0,-1,,
218329,3,4.0,-1,,
218361,3,6.0,-1,,
219164,3,0.0,-1,,
219638,3,6.0,-1,,
221469,3,7.0,-1,,
221834,3,4.0,-1,,
224309,3,0.0,-1,,
224873,3,7.0,-1,,
224927,3,2.0,-1,,
225313,3,7.0,-1,,
225998,3,5.0,-1,,
226659,3,4.0,-1,,
227008,3,8.0,-1,,
228253,3,9.0,-1,,
228480,3,5.0,-1,,
229074,3,6.0,-1,,
230655,3,2.0,-1,,
230678,3,2.0,-1,,
231168,3,9.0,-1,,
231608,3,1.0,-1,,
231725,3,2.0,-1,,
231830,3,2.0,-1,,
232499,3,5.0,-1,,
233354,3,3.0,-1,,
233885,3,7.0,-1,,
234640,3,1.0,-1,,
235764,3,6.0,-1,,
236072,3,0.0,-1,,
236371,3,5.0,-1,,
236922,3,1.0,-1,,
237301,3,9.0,-1,,
237814,3,6.0,-1,,
238303,3,3.0,-1,,
238515,3,7.0,-1,,
238764,3,1.0,-1,,
238778,3,0.0,-1,,
239076,3,2.0,-1,,
239449,3,6.0,-1,,
239538,3,5.0,-1,,
240149,3,0.0,-1,,
240226,3,2.0,-1,,
241081,3,1.0,-1,,
241626,3,8.0,-1,,
242215,3,2.0,-1,,
243164,3,3.0,-1,,
244240,3,2.0,-1,,
244551,3,4.0,-1,,
244658,3,6.0,-1,,
245559,3,1.0,-1,,
246216,3,7.0,-1,,
246613,3,6.0,-1,,
247389,3,1.0,-1,,
247673,3,7.0,-1,,
247981,3,1.0,-1,,
248385,3,3.0,-1,,
250507,3,0.0,-1,,
250764,3,0.0,-1,,
251353,3,3.0,-1,,
251519,3,8.0,-1,,
251692,3,4.0,-1,,
252472,3,3.0,-1,,
252580,3,1.0,-1,,
253927,3,7.0,-1,,
255022,3,0.0,-1,,
255263,3,4.0,-1,,
257578,3,4.0,-1,,
258037,3,0.0,-1,,
258517,3,4.0,-1,,
258965,3,8.0,-1,,
259070,3,2.0,-1,,
259659,3,1.0,-1,,
260265,3,3.0,-1,,
261425,3,2.0,-1,,
262007,3,2.0,-1,,
262764,3,4.0,-1,,
263110,3,6.0,-1,,
264291,3,9.0,-1,,
264679,3,2.0,-1,,
264908,3,1.0,-1,,
265654,3,1.0,-1,,
266329,3,9.0,-1,,
267041,3,7.0,-1,,
267677,3,0.0,-1,,
267922,3,3.0,-1,,
269782,3,0.0,-1,,
270024,3,7.0,-1,,
270037,3,7.0,-1,,
270252,3,7.0,-1,,
270995,3,7.0,-1,,
271300,3,7.0,-1,,
271305,3,0.0,-1,,
271379,3,6.0,-1,,
271639,3,1.0,-1,,
272193,3,8.0,-1,,
272490,3,5.0,-1,,
272795,3,8.0,-1,,
273526,3,4.0,-1,,
274487,3,9.0,-1,,
274700,3,9.0,-1,,
275504,3,6.0,-1,,
277286,3,4.0,-1,,
277396,3,8.0,-1,,
277530,3,8.0,-1,,
278103,3,9.0,-1,,
278216,3,5.0,-1,,
278625,3,0.0,-1,,
279060,3,3.0,-1,,
279445,3,6.0,-1,,
280378,3,8.0,-1,,
280535,3,8.0,-1,,
280754,3,6.0,-1,,
281698,3,4.0,-1,,
281968,3,7.0,-1,,
284143,3,8.0,-1,,
285558,3,5.0,-1,,
285827,3,3.0,-1,,
286221,3,2.0,-1,,
286967,3,4.0,-1,,
287049,3,6.0,-1,,
287266,3,4.0,-1,,
287683,3,1.0,-1,,
288150,3,3.0,-1,,
288434,3,5.0,-1,,
288486,3,4.0,-1,,
289323,3,0.0,-1,,
289642,3,5.0,-1,,
291980,3,4.0,-1,,
292527,3,6.0,-1,,
293815,3,7.0,-1,,
294841,3,5.0,-1,,
296817,3,1.0,-1,,
296851,3,6.0,-1,,
298280,3,8.0,-1,,
298960,3,7.0,-1,,
299498,3,1.0,-1,,
299583,3,7.0,-1,,
299749,3,3.0,-1,,
299880,3,5.0,-1,,
302196,3,6.0,-1,,
302369,3,4.0,-1,,
302867,3,0.0,-1,,
303654,3,0.0,-1,,
303823,3,0.0,-1,,
304035,3,9.0,-1,,
304041,3,0.0,-1,,
304273,3,5.0,-1,,
304915,3,4.0,-1,,
305135,3,6.0,-1,,
308156,3,2.0,-1,,
309264,3,2.0,-1,,
309273,3,1.0,-1,,
311112,3,1.0,-1,,
311343,3,4.0,-1,,
312872,3,3.0,-1,,
312885,3,0.0,-1,,
312923,3,9.0,-1,,
313301,3,5.0,-1,,
313576,3,2.0,-1,,
313618,3,5.0,-1,,
313736,3,2.0,-1,,
314171,3,2.0,-1,,
314329,3,3.0,-1,,
315198,3,9.0,-1,,
315300,3,9.0,-1,,
315343,3,2.0,-1,,
315467,3,8.0,-1,,
315613,3,4.0,-1,,
315939,3,0.0,-1,,
317058,3,9.0,-1,,
317167,3,4.0,-1,,
317970,3,0.0,-1,,
318377,3,6.0,-1,,
318574,3,6.0,-1,,
318581,3,7.0,-1,,
320437,3,2.0,-1,,
321028,3,6.0,-1,,
321371,3,7.0,-1,,
321548,3,0.0,-1,,
321868,3,2.0,-1,,
321925,3,3.0,-1,,
322821,3,3.0,-1,,
323061,3,5.0,-1,,
323172,3,3.0,-1,,
323426,3,9.0,-1,,
324407,3,5.0,-1,,
326350,3,5.0,-1,,
328376,3,5.0,-1,,
329045,3,6.0,-1,,
329306,3,8.0,-1,,
331865,3,3.0,-1,,
332003,3,2.0,-1,,
332292,3,1.0,-1,,
332729,3,3.0,-1,,
333026,3,9.0,-1,,
333854,3,2.0,-1,,
334224,3,5.0,-1,,
334338,3,0.0,-1,,
335220,3,7.0,-1,,
336446,3,4.0,-1,,
336899,3,1.0,-1,,
337515,3,7.0,-1,,
337963,3,5.0,-1,,
338839,3,9.0,-1,,
340384,3,0.0,-1,,
340798,3,1.0,-1,,
341424,3,1.0,-1,,
341877,3,3.0,-1,,
342897,3,8.0,-1,,
344513,3,1.0,-1,,
345239,3,6.0,-1,,
347003,3,8.0,-1,,
347854,3,4.0,-1,,
348120,3,8.0,-1,,
348380,3,6.0,-1,,
349692,3,0.0,-1,,
350164,3,3.0,-1,,
350561,3,7.0,-1,,
351415,3,7.0,-1,,
353252,3,3.0,-1,,
353837,3,8.0,-1,,
354753,3,6.0,-1,,
354989,3,2.0,-1,,
357035,3,5.0,-1,,
357238,3,9.0,-1,,
357883,3,4.0,-1,,
360351,3,8.0,-1,,
360472,3,9.0,-1,,
360778,3,4.0,-1,,
361103,3,2.0,-1,,
361680,3,1.0,-1,,
361736,3,8.0,-1,,
361945,3,5.0,-1,,
362321,3,6.0,-1,,
362422,3,4.0,-1,,
362779,3,9.0,-1,,
363621,3,0.0,-1,,
365019,3,0.0,-1,,
365379,3,6.0,-1,,
365657,3,9.0,-1,,
365843,3,2.0,-1,,
366268,3,6.0,-1,,
366764,3,5.0,-1,,
367473,3,0.0,-1,,
367492,3,3.0,-1,,
367920,3,9.0,-1,,
368790,3,6.0,-1,,
369632,3,6.0,-1,,
371236,3,6.0,-1,,
372014,3,4.0,-1,,
372435,3,6.0,-1,,
372605,3,3.0,-1,,
373087,3,3.0,-1,,
373579,3,2.0,-1,,
375074,3,2.0,-1,,
375395,3,8.0,-1,,
375470,3,3.0,-1,,
376438,3,9.0,-1,,
376846,3,4.0,-1,,
377030,3,9.0,-1,,
377928,3,2.0,-1,,
379966,3,8.0,-1,,
380982,3,3.0,-1,,
381858,3,2.0,-1,,
382735,3,9.0,-1,,
382780,3,8.0,-1,,
383265,3,1.0,-1,,
383325,3,4.0,-1,,
383788,3,9.0,-1,,
384292,3,7.0,-1,,
384566,3,2.0,-1,,
386430,3,9.0,-1,,
386773,3,0.0,-1,,
387050,3,5.0,-1,,
387871,3,9.0,-1,,
388159,3,5.0,-1,,
388296,3,1.0,-1,,
388894,3,1.0,-1,,
389385,3,1.0,-1,,
389571,3,5.0,-1,,
390101,3,6.0,-1,,
390179,3,7.0,-1,,
390269,3,7.0,-1,,
391324,3,7.0,-1,,
392049,3,4.0,-1,,
392136,3,1.0,-1,,
393391,3,7.0,-1,,
